Gender,Married,Education,ApplicantIncome,LoanAmount,Credit_History,Loan_Status
Male,Yes,Not Graduate,3970,539,1.0,Y
Female,Yes,Graduate,10389,120,1.0,Y
Male,Yes,Graduate,19586,402,1.0,N
Male,No,Graduate,17374,183,1.0,Y
Male,Yes,Graduate,7788,552,1.0,Y
Female,Yes,Graduate,7408,486,1.0,Y
Male,No,Not Graduate,11446,606,1.0,Y
Male,Yes,Graduate,2922,356,1.0,Y
Male,No,Not Graduate,2419,669,1.0,Y
Female,No,Not Graduate,12789,626,1.0,N
Male,Yes,Graduate,3120,261,0.0,Y
Male,No,Graduate,13260,262,1.0,Y
Male,Yes,Not Graduate,19334,623,1.0,Y
Male,No,Graduate,4336,370,1.0,N
Female,No,Graduate,7373,591,1.0,Y
Male,Yes,Not Graduate,4243,307,0.0,Y
Female,No,Not Graduate,6612,638,1.0,Y
Female,No,Graduate,15946,683,0.0,N
Female,No,Not Graduate,13104,159,1.0,Y
Male,No,Graduate,15429,529,1.0,N
Female,No,Graduate,8371,408,1.0,N
Male,Yes,Graduate,8359,619,1.0,Y
Female,No,Not Graduate,9863,690,1.0,N
Female,Yes,Not Graduate,5228,126,0.0,Y
Female,No,Not Graduate,16382,661,0.0,N
Female,Yes,Not Graduate,4891,298,1.0,Y
Female,Yes,Not Graduate,5756,486,0.0,N
Female,No,Graduate,17770,448,0.0,Y
Female,No,Graduate,18478,635,1.0,Y
Female,No,Graduate,4674,477,1.0,Y
Male,Yes,Graduate,8898,657,1.0,Y
Male,No,Not Graduate,12147,626,1.0,Y
Female,Yes,Graduate,2793,252,1.0,Y
Female,Yes,Not Graduate,4116,305,1.0,Y
Female,Yes,Graduate,7779,554,1.0,Y
Male,No,Not Graduate,14298,372,1.0,N
Female,No,Not Graduate,16153,335,1.0,Y
Male,Yes,Graduate,13111,620,0.0,Y
Male,Yes,Graduate,12789,600,0.0,Y
Male,No,Graduate,13397,216,1.0,Y
Male,Yes,Graduate,14999,485,0.0,N
Male,No,Not Graduate,2814,443,1.0,Y
Female,Yes,Graduate,18729,683,1.0,N
Female,No,Graduate,12541,494,1.0,N
Female,Yes,Not Graduate,4443,163,1.0,N
Female,No,Graduate,12457,171,1.0,Y
Female,Yes,Graduate,12380,373,1.0,N
Male,No,Graduate,9783,419,1.0,N
Female,No,Graduate,13473,437,1.0,Y
Female,Yes,Graduate,19368,465,1.0,Y
Male,Yes,Not Graduate,17328,594,1.0,Y
Female,No,Graduate,2827,265,1.0,Y
Male,Yes,Graduate,9147,643,1.0,Y
Female,No,Graduate,6451,110,1.0,Y
Male,Yes,Graduate,17343,400,1.0,Y
Female,No,Graduate,15635,201,1.0,Y
Female,No,Not Graduate,7959,524,1.0,Y
Male,No,Graduate,2126,491,1.0,Y
